Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/propertystate/SinglePropertyStateImpl.class
   JD: JDownloader.jar/org/appwork/remoteapi/APIQuery.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$3.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory$HTMLStringBuilder.class
   JD: JDownloader.jar/org/appwork/remoteapi/DefaultDocsPageFactory.class
   JD: JDownloader.jar/org/appwork/remoteapi/InterfaceHandler.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$1.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$2.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$ParsedParameters.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI$RemoteAPIMethod.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/RemoteAPIResponse.class
   JD: JDownloader.jar/org/appwork/remoteapi/annotations/AllowNonStorableObjects.class
   JD: JDownloader.jar/org/appwork/remoteapi/annotations/AllowResponseAccess.class
   JD: JDownloader.jar/org/appwork/remoteapi/annotations/ApiDocExample.class
   JD: JDownloader.jar/org/appwork/remoteapi/annotations/IsAPI.class
   JD: JDownloader.jar/org/appwork/remoteapi/events/json/EventObjectStorable.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/AuthException.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/BasicRemoteAPIException.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/DeviceErrorResponse.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/ErrorResponse.class
   JD: JDownloader.jar/org/appwork/remoteapi/exceptions/RemoteAPIError.class
   JD: JDownloader.jar/org/appwork/remoteapi/responsewrapper/DataObject.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/RemoteAPIUpload.class
   JD: JDownloader.jar/org/appwork/remoteapi/upload/UploadUnit.class
   JD: JDownloader.jar/org/appwork/remotecall.removed
   JD: JDownloader.jar/org/appwork/remotecall/RemoteCallData.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/RemoteCallInterface.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/RemoteCallService.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/ResponseAlreadySentException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/Utils.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/InvocationHandlerImpl$1.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/InvocationHandlerImpl.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/MethodHandler$1.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/MethodHandler.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/RemoteCallClient.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/RemoteCallClientFactory.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/RemoteCallCommunicationException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/client/SerialiseException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/exceptions.removed
   JD: JDownloader.jar/org/appwork/remotecall/exceptions/IPNotAllowedException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/BadRequestException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/ExceptionWrapper.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/ParsingException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/RemoteCallException.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/RemoteCallServer.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/RemoteCallServiceWrapper.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/Requestor.class.removed
   JD: JDownloader.jar/org/appwork/remotecall/server/ServerInvokationException.class.removed
   JD: JDownloader.jar/org/appwork/resources/Theme.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable$1.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable$2.class
   JD: JDownloader.jar/org/appwork/scheduler/DelayedRunnable.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$2.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$3.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$4.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5$1.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter$5.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreenShooter.class
   JD: JDownloader.jar/org/appwork/screenshot/ScreensShotHelper.class
   JD: JDownloader.jar/org/appwork/shutdown/BasicShutdownRequest.class
   JD: JDownloader.jar/org/appwork/shutdown/ExceptionShutdownRequest.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$1.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$2.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$3.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$4.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController$ShutdownEventWrapper.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownController.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownEvent.class
   JD: JDownloader.jar/org/appwork/shutdown/ShutdownRequest.class
   JD: JDownloader.jar/org/appwork/storage/AdapterSelfJSONDeSerializer.class
   JD: JDownloader.jar/org/appwork/storage/AdapterSelfJSONSerializer.class
   JD: JDownloader.jar/org/appwork/storage/BuildsInfo$TargetBuildIssue.class
   JD: JDownloader.jar/org/appwork/storage/BuildsInfo.class
   JD: JDownloader.jar/org/appwork/storage/CleanedJSonObject.class
   JD: JDownloader.jar/org/appwork/storage/DeSerializerInput.class
   JD: JDownloader.jar/org/appwork/storage/FailLevel.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper$2.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge$ExtFlexiJsonMapper.class
   JD: JDownloader.jar/org/appwork/storage/FlexiJSonBridge.class
   JD: JDownloader.jar/org/appwork/storage/JSONMapper.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$2.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$3.class
   JD: JDownloader.jar/org/appwork/storage/JSonStorage$CanStoreRules.class.removed
   JD: JDownloader.jar/org/appwork/storage/JSonStorage.class
   JD: JDownloader.jar/org/appwork/storage/JsonDeSerializer.class
   JD: JDownloader.jar/org/appwork/storage/JsonKeyValueStorage$1.class
   JD: JDownloader.jar/org/appwork/storage/JsonKeyValueStorage.class
   JD: JDownloader.jar/org/appwork/storage/JsonSerializer.class
   JD: JDownloader.jar/org/appwork/storage/MapperType.class
   JD: JDownloader.jar/org/appwork/storage/SelfJSONDeSerializer.class
   JD: JDownloader.jar/org/appwork/storage/SelfJSONSerializer.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$2.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1$3.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$1.class
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$JsonDeSerializerEntry.class.removed
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper$JsonSerializerEntry.class.removed
   JD: JDownloader.jar/org/appwork/storage/SimpleMapper.class
   JD: JDownloader.jar/org/appwork/storage/SimpleTypeRef.class
   JD: JDownloader.jar/org/appwork/storage/StorableAllowPrivateAccessModifier.class
   JD: JDownloader.jar/org/appwork/storage/StorableAllowProtectedAccessModifier.class
   JD: JDownloader.jar/org/appwork/storage/StorableAvailableSince.class
   JD: JDownloader.jar/org/appwork/storage/StorableDateFormat.class
   JD: JDownloader.jar/org/appwork/storage/StorableDeprecatedSince.class
   JD: JDownloader.jar/org/appwork/storage/StorableDoc.class
   JD: JDownloader.jar/org/appwork/storage/StorableDontSerializeDeeper.class
   JD: JDownloader.jar/org/appwork/storage/StorableExample.class
   JD: JDownloader.jar/org/appwork/storage/StorableHidden.class
   JD: JDownloader.jar/org/appwork/storage/StorableLink.class
   JD: JDownloader.jar/org/appwork/storage/StorableOrder.class
   JD: JDownloader.jar/org/appwork/storage/StorableSee.class
   JD: JDownloader.jar/org/appwork/storage/StorableSupportedMappers.class
   JD: JDownloader.jar/org/appwork/storage/StorableTypeAlternatives.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateCondition.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateCondition2.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateCondition3.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateMandatoryInJson.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateNotNull.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateRegex.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateTimeSpan.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateTimestamp.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidateTimestampRelative.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidationLogic.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$2.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$3.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$4.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AddDefaultsMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$AvailableSinceException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$CheckerMapper.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ConditionException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$DeprecatedException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$EmptyStringException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$FallbackKeyException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidRegularExpressionException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTimestampException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$InvalidTypeException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$NullException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownEnumException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$UnknownPropertyException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatetoDoss.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorException$1.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorInvalidTimeSpanException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorMandatoryPropertyMissingException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator$ValidatorValueIsNullException.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidator.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidatorIgnoreKey.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidatorIgnoresMissingGetter.class
   JD: JDownloader.jar/org/appwork/storage/StorableValidatorIgnoresMissingSetter.class
   JD: JDownloader.jar/org/appwork/storage/Storage.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$1.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$10.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$11.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$12.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$13.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$14.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$15.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$16.class.removed
   JD: JDownloader.jar/org/appwork/storage/TypeRef$2.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$3.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$4.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$5.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$6.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$7.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$8.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef$9.class
   JD: JDownloader.jar/org/appwork/storage/TypeRef.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json$1.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json$2.class
   JD: JDownloader.jar/org/appwork/storage/Xml2Json.class
   JD: JDownloader.jar/org/appwork/storage/config/ConfigUtils.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/JsonConfig$LockObject.class
   JD: JDownloader.jar/org/appwork/storage/config/JsonConfig.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReference$1.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReference$2.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReference.class
   JD: JDownloader.jar/org/appwork/storage/config/MaxTimeSoftReferenceCleanupCallback.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$1.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$2.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$3.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference$4.class
   JD: JDownloader.jar/org/appwork/storage/config/MinTimeWeakReference.class
   JD: JDownloader.jar/org/appwork/storage/config/annotations/AbstractValidator.class
   JD: JDownloader.jar/org/appwork/storage/config/annotations/AllowStorage.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/annotations/ConvertValueFrom.class.removed
   JD: JDownloader.jar/org/appwork/storage/config/annotations/DefaultShortArrayValue.class
   JD: JDownloader.jar/org/appwork/storage/config/annotations/DefaultShortValue.class
   JD: JDownloader.jar/org/appwork/storage/config/annotations/JSonFieldName.class.removed
