<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/i4j_extf_10_69g5ss_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_4_69g5ss_14qfchv.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libmanagement.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libzip.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/liblcms.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="/Users/tnoguchi/Applications/JDownloader2.app" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/add.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_es2.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader2.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_7_69g5ss_jbdzbb.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnio.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/de.lproj/Localizable.strings" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/jjs" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsunec.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfxmedia_avf.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jsse.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnet.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libglass.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxapp.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader2.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/PYCC.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libmlib_image.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader Uninstaller.app/Contents/Resources/en.lproj/InfoPlist.strings" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdt_socket.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosx.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="JDownloader2.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_font.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2pcsc.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/unlimited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxui.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_sw.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjaas_unix.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libinstrument.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjdwp.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libprism_common.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/en.lproj/Localizable.strings" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_6_69g5ss_1pcd4ys.png" shared="false" uninstallMode="2"/>
<entry name="JDownloader Uninstaller.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/limited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/dnsns.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsound.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="/Applications/JDownloader2.app" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/plugin.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_8_69g5ss_1kdboqw.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfxwebkit.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_5_69g5ss_1jb375m.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libAppleScriptEngine.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/management.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/rmiregistry" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libverify.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/pack200" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/resources.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2gss.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjava_crw_demo.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libawt_lwawt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/java" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jspawnhelper" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdcpr.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_10_69g5ss_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjsdt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/GRAY.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/limited/US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_9_69g5ss_11sudsr.png" shared="false" uninstallMode="2"/>
<entry name="JDownloader2.app/Contents/vmoptions.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libj2pkcs11.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jli/libjli.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Info.plist" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/Welcome.html" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/calendars.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_1_69g5ss.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_3_69g5ss.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libdeploy.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfxmedia.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/blacklist" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libkcms.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="JDownloader2.app/Contents/_CodeSignature/CodeResources" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsplashscreen.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader Uninstaller.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_iio.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/libjvm.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjawt.dylib" shared="false" uninstallMode="3"/>
<entry name="JDownloader2.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfr.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/install4j" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libattach.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libunpack.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnpt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjava.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/unlimited/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="JDownloader Uninstaller.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libglib-lite.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libfontmanager.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/deploy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/localedata.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/nashorn.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/user/tafel_herz.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libsaproc.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/rmid" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="JDownloader2.app/Contents/_CodeSignature" shared="false" uninstallMode="0"/>
<entry name="JDownloader2.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="JDownloader2.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="JDownloader2.app/Contents" shared="false" uninstallMode="0"/>
<entry name="JDownloader2.app" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents/_CodeSignature" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents/Resources/en.lproj" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents/Resources/de.lproj" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app/Contents" shared="false" uninstallMode="0"/>
<entry name="JDownloader Uninstaller.app" shared="false" uninstallMode="0"/>
<entry name=".install4j/user" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/MacOS" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/unlimited" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy/limited" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/policy" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jli" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images/cursors" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/images" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/applet" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle" shared="false" uninstallMode="3"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/en.lproj" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/de.lproj" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="3"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="/Users/tnoguchi/bin" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
